# compiler: R8
# compiler_version: 2.0.88
# min_api: 21
# pg_map_id: 9e63e3c
# common_typos_disable
$r8$backportedMethods$utility$Boolean$1$hashCode -> a:
    boolean needsEmptyIcon -> b
com.google.android.material.internal.NavigationMenuPresenter$NavigationMenuViewAccessibilityDelegate -> p3.g$h:
    com.google.android.material.internal.NavigationMenuPresenter this$0 -> f
    1:1:androidx.core.view.accessibility.AccessibilityNodeInfoCompat$CollectionInfoCompat androidx.core.view.accessibility.AccessibilityNodeInfoCompat$CollectionInfoCompat.obtain(int,int,boolean):0:0 -> d
    1:1:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> d
    2:2:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> d
com.google.android.material.internal.NavigationMenuPresenter$NormalViewHolder -> p3.g$i:
com.google.android.material.internal.NavigationMenuPresenter$SeparatorViewHolder -> p3.g$j:
com.google.android.material.internal.NavigationMenuPresenter$SubheaderViewHolder -> p3.g$k:
com.google.android.material.internal.NavigationMenuPresenter$ViewHolder -> p3.g$l:
com.google.android.material.internal.NavigationMenuView -> com.google.android.material.internal.NavigationMenuView:
    1:1:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    1:1:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    void initialize(androidx.appcompat.view.menu.MenuBuilder) -> b
com.google.android.material.internal.NavigationSubMenu -> p3.h:
    void onItemsChanged(boolean) -> o
com.google.android.material.internal.ParcelableSparseArray -> p3.i:
com.google.android.material.internal.ParcelableSparseArray$1 -> p3.i$a:
    1:1:com.google.android.material.internal.ParcelableSparseArray createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    1:1:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    2:2:com.google.android.material.internal.ParcelableSparseArray createFromParcel(android.os.Parcel,java.lang.ClassLoader):0:0 -> createFromParcel
    2:2:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader):0 -> createFromParcel
    1:1:com.google.android.material.internal.ParcelableSparseArray[] newArray(int):0:0 -> newArray
    1:1:java.lang.Object[] newArray(int):0 -> newArray
com.google.android.material.internal.ScrimInsetsFrameLayout -> p3.j:
    boolean drawTopInsetForeground -> e
    boolean drawBottomInsetForeground -> f
    android.graphics.Rect insets -> c
    android.graphics.Rect tempRect -> d
    android.graphics.drawable.Drawable insetForeground -> b
    void onInsetsChanged(androidx.core.view.WindowInsetsCompat) -> a
com.google.android.material.internal.ScrimInsetsFrameLayout$1 -> p3.j$a:
    com.google.android.material.internal.ScrimInsetsFrameLayout this$0 -> a
    1:1:boolean androidx.core.view.WindowInsetsCompat.hasSystemWindowInsets():0:0 -> a
    1:1:androidx.core.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat):0 -> a
    2:2:androidx.core.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat):0:0 -> a
com.google.android.material.internal.StateListAnimator -> p3.k:
    com.google.android.material.internal.StateListAnimator$Tuple lastMatch -> b
    android.animation.ValueAnimator runningAnimator -> c
    android.animation.Animator$AnimatorListener animationListener -> d
    java.util.ArrayList tuples -> a
    void addState(int[],android.animation.ValueAnimator) -> a
    1:1:void cancel():0:0 -> setState
    1:1:void setState(int[]):0 -> setState
    2:2:void setState(int[]):0:0 -> setState
    3:3:void start(com.google.android.material.internal.StateListAnimator$Tuple):0:0 -> setState
    3:3:void setState(int[]):0 -> setState
com.google.android.material.internal.StateListAnimator$1 -> p3.k$a:
    com.google.android.material.internal.StateListAnimator this$0 -> a
com.google.android.material.internal.StateListAnimator$Tuple -> p3.k$b:
    int[] specs -> a
    android.animation.ValueAnimator animator -> b
com.google.android.material.internal.StaticLayoutBuilderCompat -> p3.l:
    boolean isRtl -> i
    java.lang.CharSequence source -> a
    boolean initialized -> k
    int maxLines -> g
    int start -> d
    int end -> e
    int width -> c
    android.text.TextUtils$TruncateAt ellipsize -> j
    java.lang.Object textDirection -> m
    java.lang.reflect.Constructor constructor -> l
    android.text.TextPaint paint -> b
    boolean includePad -> h
    android.text.Layout$Alignment alignment -> f
    1:1:void createConstructorWithReflection():0:0 -> a
    1:1:android.text.StaticLayout build():0 -> a
    2:2:android.text.StaticLayout build():0:0 -> a
    3:3:void createConstructorWithReflection():0:0 -> a
    3:3:android.text.StaticLayout build():0 -> a
com.google.android.material.internal.StaticLayoutBuilderCompat$StaticLayoutBuilderCompatException -> p3.l$a:
com.google.android.material.internal.TextDrawableHelper -> p3.m:
    com.google.android.material.resources.TextAppearanceFontCallback fontCallback -> b
    com.google.android.material.resources.TextAppearance textAppearance -> f
    android.text.TextPaint textPaint -> a
    java.lang.ref.WeakReference delegate -> e
    float textWidth -> c
    boolean textWidthDirty -> d
    1:1:float calculateTextWidth(java.lang.CharSequence):0:0 -> a
    1:1:float getTextWidth(java.lang.String):0 -> a
    2:2:float getTextWidth(java.lang.String):0:0 -> a
    void setTextAppearance(com.google.android.material.resources.TextAppearance,android.content.Context) -> b
com.google.android.material.internal.TextDrawableHelper$1 -> p3.m$a:
    com.google.android.material.internal.TextDrawableHelper this$0 -> a
    1:1:boolean com.google.android.material.internal.TextDrawableHelper.access$002(com.google.android.material.internal.TextDrawableHelper,boolean):0:0 -> a
    1:1:void onFontRetrievalFailed(int):0 -> a
    2:2:java.lang.ref.WeakReference com.google.android.material.internal.TextDrawableHelper.access$100(com.google.android.material.internal.TextDrawableHelper):0:0 -> a
    2:2:void onFontRetrievalFailed(int):0 -> a
    3:3:void onFontRetrievalFailed(int):0:0 -> a
    1:1:boolean com.google.android.material.internal.TextDrawableHelper.access$002(com.google.android.material.internal.TextDrawableHelper,boolean):0:0 -> b
    1:1:void onFontRetrieved(android.graphics.Typeface,boolean):0 -> b
    2:2:java.lang.ref.WeakReference com.google.android.material.internal.TextDrawableHelper.access$100(com.google.android.material.internal.TextDrawableHelper):0:0 -> b
    2:2:void onFontRetrieved(android.graphics.Typeface,boolean):0 -> b
    3:3:void onFontRetrieved(android.graphics.Typeface,boolean):0:0 -> b
com.google.android.material.internal.TextDrawableHelper$TextDrawableDelegate -> p3.m$b:
    void onTextSizeChange() -> a
com.google.android.material.internal.TextWatcherAdapter -> p3.n:
com.google.android.material.internal.ThemeEnforcement -> p3.o:
    int[] MATERIAL_CHECK_ATTRS -> b
    int[] APPCOMPAT_CHECK_ATTRS -> a
    1:1:void checkMaterialTheme(android.content.Context):0:0 -> a
    1:1:void checkCompatibleTheme(android.content.Context,android.util.AttributeSet,int,int):0 -> a
    2:2:void checkAppCompatTheme(android.content.Context):0:0 -> a
    2:2:void checkCompatibleTheme(android.content.Context,android.util.AttributeSet,int,int):0 -> a
    1:1:boolean isCustomTextAppearanceValid(android.content.Context,android.util.AttributeSet,int[],int,int,int[]):0:0 -> b
    1:1:void checkTextAppearance(android.content.Context,android.util.AttributeSet,int[],int,int,int[]):0 -> b
    2:2:void checkTextAppearance(android.content.Context,android.util.AttributeSet,int[],int,int,int[]):0:0 -> b
    1:1:boolean isTheme(android.content.Context,int[]):0:0 -> c
    1:1:void checkTheme(android.content.Context,int[],java.lang.String):0 -> c
    2:2:void checkTheme(android.content.Context,int[],java.lang.String):0:0 -> c
    android.content.res.TypedArray obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[],int,int,int[]) -> d
com.google.android.material.internal.ViewUtils$3 -> p3.p:
    com.google.android.material.internal.ViewUtils$OnApplyWindowInsetsListener val$listener -> a
    com.google.android.material.internal.ViewUtils$RelativePadding val$initialPadding -> b
    1:1:void com.google.android.material.internal.ViewUtils$RelativePadding.<init>(com.google.android.material.internal.ViewUtils$RelativePadding):0:0 -> a
    1:1:androidx.core.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat):0 -> a
    2:2:androidx.core.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat):0:0 -> a
    3:3:androidx.core.view.WindowInsetsCompat com.google.android.material.bottomsheet.BottomSheetBehavior$3.onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat,com.google.android.material.internal.ViewUtils$RelativePadding):0:0 -> a
    3:3:androidx.core.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat):0 -> a
    4:4:int com.google.android.material.bottomsheet.BottomSheetBehavior.access$102(com.google.android.material.bottomsheet.BottomSheetBehavior,int):0:0 -> a
    4:4:androidx.core.view.WindowInsetsCompat com.google.android.material.bottomsheet.BottomSheetBehavior$3.onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat,com.google.android.material.internal.ViewUtils$RelativePadding):0 -> a
    4:4:androidx.core.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat):0 -> a
    5:5:androidx.core.view.WindowInsetsCompat com.google.android.material.bottomsheet.BottomSheetBehavior$3.onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat,com.google.android.material.internal.ViewUtils$RelativePadding):0:0 -> a
    5:5:androidx.core.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat):0 -> a
    6:6:void com.google.android.material.bottomsheet.BottomSheetBehavior.access$200(com.google.android.material.bottomsheet.BottomSheetBehavior,boolean):0:0 -> a
    6:6:androidx.core.view.WindowInsetsCompat com.google.android.material.bottomsheet.BottomSheetBehavior$3.onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat,com.google.android.material.internal.ViewUtils$RelativePadding):0 -> a
    6:6:androidx.core.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat):0 -> a
com.google.android.material.internal.ViewUtils$4 -> p3.q:
com.google.android.material.internal.ViewUtils$OnApplyWindowInsetsListener -> p3.r:
com.google.android.material.internal.ViewUtils$RelativePadding -> p3.s:
    int bottom -> d
    int top -> b
    int end -> c
    int start -> a
com.google.android.material.internal.VisibilityAwareImageButton -> p3.t:
    int userSetVisibility -> b
    void internalSetVisibility(int,boolean) -> b
    1:1:void internalSetVisibility(int,boolean):0:0 -> setVisibility
    1:1:void setVisibility(int):0 -> setVisibility
com.google.android.material.navigation.NavigationView -> com.google.android.material.navigation.NavigationView:
    int maxWidth -> j
    int[] CHECKED_STATE_SET -> n
    com.google.android.material.internal.NavigationMenuPresenter presenter -> h
    int[] DISABLED_STATE_SET -> o
    com.google.android.material.navigation.NavigationView$OnNavigationItemSelectedListener listener -> i
    android.view.MenuInflater menuInflater -> l
    android.view.ViewTreeObserver$OnGlobalLayoutListener onGlobalLayoutListener -> m
    com.google.android.material.internal.NavigationMenu menu -> g
    int[] tmpLocation -> k
    int DEF_STYLE_RES -> p
    1:1:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    1:1:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    2:2:androidx.appcompat.widget.TintTypedArray com.google.android.material.internal.ThemeEnforcement.obtainTintedStyledAttributes(android.content.Context,android.util.AttributeSet,int[],int,int,int[]):0:0 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    3:3:androidx.appcompat.widget.TintTypedArray androidx.appcompat.widget.TintTypedArray.obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[],int,int):0:0 -> <init>
    3:3:androidx.appcompat.widget.TintTypedArray com.google.android.material.internal.ThemeEnforcement.obtainTintedStyledAttributes(android.content.Context,android.util.AttributeSet,int[],int,int,int[]):0 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    4:4:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    4:4:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    5:5:void androidx.core.view.ViewCompat.setBackground(android.view.View,android.graphics.drawable.Drawable):0:0 -> <init>
    5:5:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    5:5:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    6:6:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    6:6:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    7:7:void com.google.android.material.shape.MaterialShapeDrawable.initializeElevationOverlay(android.content.Context):0:0 -> <init>
    7:7:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    7:7:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    8:8:void androidx.core.view.ViewCompat.setBackground(android.view.View,android.graphics.drawable.Drawable):0:0 -> <init>
    8:8:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    8:8:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    9:9:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    9:9:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    10:10:boolean hasShapeAppearance(androidx.appcompat.widget.TintTypedArray):0:0 -> <init>
    10:10:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    10:10:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    11:11:android.graphics.drawable.Drawable createDefaultItemBackground(androidx.appcompat.widget.TintTypedArray):0:0 -> <init>
    11:11:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    11:11:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    12:12:com.google.android.material.shape.ShapeAppearanceModel$Builder com.google.android.material.shape.ShapeAppearanceModel.builder(android.content.Context,int,int,int):0:0 -> <init>
    12:12:com.google.android.material.shape.ShapeAppearanceModel$Builder com.google.android.material.shape.ShapeAppearanceModel.builder(android.content.Context,int,int):0 -> <init>
    12:12:android.graphics.drawable.Drawable createDefaultItemBackground(androidx.appcompat.widget.TintTypedArray):0 -> <init>
